Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.36,2032.64,0.079834,1.0,0.0,1.0,942.478,3.02885,-0.0831763,0.00889275,0.333601,0.0110385,0.345795,1.7103,3.22648,3.0351,5.07564
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.38,2032.66,0.0983887,1.0,0.0,1.0,942.478,3.28448,-0.104918,0.0082268,0.333503,0.0117428,0.345821,3.28403,1.97387,6.11226,6.51308
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.4,2032.68,0.118896,1.0,0.0,1.0,942.478,3.69331,-0.122217,0.00761846,0.333387,0.0123913,0.345843,2.439,3.74352,3.99144,4.16495
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.42,2032.7,0.141479,1.0,0.0,1.0,942.478,4.02125,-0.125231,0.00707414,0.333256,0.0132152,0.345858,3.76255,2.6299,4.63181,5.45068
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.44,2032.73,0.165894,1.0,0.0,1.0,942.478,4.41922,-0.145141,0.00646679,0.333116,0.014074,0.345864,2.98598,4.35258,3.50365,3.7291
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.46,2032.75,0.192261,1.0,0.0,1.0,942.478,4.78767,-0.14813,0.00580579,0.332964,0.0150616,0.345859,4.35742,3.17563,3.48988,3.78821
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.48,2032.78,0.220459,1.0,0.0,1.0,942.478,5.11451,-0.156349,0.00514374,0.332789,0.0159571,0.345839,3.54676,4.91791,3.83909,3.96117
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.502,2032.81,0.253784,1.0,0.0,1.0,942.478,5.4463,-0.171381,-0.0392664,0.33259,0.0171544,0.345666,5.85461,3.18664,3.49003,6.78476
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.522,2032.85,0.286133,1.0,0.0,1.0,942.478,5.77058,-0.181399,-0.0205505,0.332385,0.0183675,0.345423,3.35698,6.30942,7.15387,3.98877
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.542,2032.88,0.320557,1.0,0.0,1.0,942.478,6.12618,-0.193406,-0.00709635,0.332162,0.019685,0.345247,6.21386,3.71592,3.90744,7.15787
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.562,2032.92,0.356812,1.0,0.0,1.0,942.478,6.4373,-0.205103,0.0015827,0.33192,0.020981,0.345108,4.03318,6.90891,7.63239,4.84906
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.582,2032.96,0.394897,1.0,0.0,1.0,942.478,6.78932,-0.215715,0.00618434,0.331658,0.0223805,0.344981,6.75816,4.28909,4.70547,7.92687
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.602,2033.0,0.435059,1.0,0.0,1.0,942.478,7.11336,-0.224254,0.00702977,0.331375,0.0238187,0.344849,4.60234,7.47761,8.0967,5.3662
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.622,2033.04,0.477051,1.0,0.0,1.0,942.478,7.45909,-0.232441,0.00591925,0.331074,0.0253598,0.344703,7.34159,4.92263,5.39714,8.49712
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.642,2033.08,0.520996,1.0,0.0,1.0,988.64,7.7917,-0.24022,0.0047419,0.330751,0.0269362,0.344548,5.12233,8.0155,8.63342,5.91243
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.662,2033.13,0.566895,1.0,0.0,1.0,1029.7,8.13692,-0.247835,0.00501425,0.330406,0.0286161,0.344407,7.95515,5.58715,6.15396,9.12121
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.682,2033.18,0.614868,1.0,0.0,1.0,1062.74,8.48926,-0.255664,0.00782208,0.330038,0.0303308,0.34431,5.64818,8.54889,9.19549,6.47969
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.702,2033.23,0.664795,1.0,0.0,1.0,1124.08,8.83471,-0.262823,0.0136706,0.329645,0.0321438,0.34429,8.58521,6.2763,6.89368,9.74549
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.722,2033.28,0.716675,1.0,0.0,1.0,1137.35,9.20104,-0.270626,0.022524,0.329227,0.0339853,0.344384,6.20262,9.08837,9.73262,7.07906
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.742,2033.33,0.770752,1.0,0.0,1.0,1212.45,9.54698,-0.277533,0.0337781,0.328781,0.0359141,0.344615,9.20173,6.96783,7.56938,10.3538
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.762,2033.39,0.826782,1.0,0.0,1.0,1225.63,9.92748,-0.284563,0.046205,0.328308,0.037873,0.344987,6.81263,8.67697,10.2862,7.81085
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.782,2033.45,0.884888,1.0,0.0,1.0,1294.99,10.2361,-0.287838,0.057839,0.327805,0.0398566,0.345479,9.7661,10.0002,8.17983,10.9707
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.802,2033.51,0.945068,1.0,0.0,1.0,1318.74,10.6793,-0.298435,0.0641415,0.327272,0.0419285,0.346028,7.24593,9.03566,10.977,8.54795
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.822,2033.57,1.00745,1.0,0.0,1.0,1363.12,11.0428,-0.302458,0.0647118,0.326706,0.0440175,0.346538,8.18147,8.14022,8.73729,11.4485
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.842,2033.63,1.07178,1.0,0.0,1.0,1434.81,11.3746,-0.304295,0.0599903,0.326109,0.0461895,0.346905,9.89344,8.74132,11.6645,9.43832
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.862,2033.7,1.13843,1.0,0.0,1.0,1432.35,11.724,-0.306381,0.0500131,0.325478,0.0483438,0.347028,11.1986,10.8154,9.26502,12.0439
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.882,2033.77,1.20703,1.0,0.0,1.0,1524.07,12.1106,-0.308996,0.0359344,0.324813,0.050544,0.346835,10.1395,11.9122,12.3033,10.1434
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.902,2033.84,1.27795,1.0,0.0,1.0,1508.83,12.5565,-0.313068,0.0197161,0.324112,0.0527875,0.34631,9.29615,10.3171,9.93491,12.5882
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.922,2033.91,1.35107,1.0,0.0,1.0,1603.76,12.9353,-0.313862,0.00420103,0.323373,0.0550997,0.345516,9.50623,9.61935,12.8692,10.7524
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.942,2033.99,1.42627,1.0,0.0,1.0,1625.31,13.3119,-0.314065,-0.00967689,0.322597,0.0574114,0.344597,10.0979,10.0607,10.7349,13.3471
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.962,2034.06,1.50366,1.0,0.0,1.0,1674.87,13.6527,-0.311005,-0.0202654,0.321781,0.0598137,0.343755,11.5475,11.9827,13.3673,11.3216
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
0.982,2034.14,1.58337,1.0,0.0,1.0,1747.34,14.0154,-0.311251,-0.0220884,0.320925,0.0621878,0.343224,12.8302,13.3428,11.7192,14.0289
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.004,2034.23,1.67358,1.0,0.0,1.0,1774.2,14.5408,-0.316408,-0.00911536,0.319931,0.064912,0.343249,11.4832,11.3044,12.4907,13.3883
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.024,2034.32,1.75793,1.0,0.0,1.0,1781.11,14.9448,-0.315011,0.0140523,0.318978,0.0673897,0.343919,10.9668,11.2073,13.6816,13.0872
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.044,2034.41,1.8446,1.0,0.0,1.0,1858.34,15.3169,-0.313987,0.0422509,0.317981,0.0698969,0.345089,12.3251,11.8671,12.9523,14.1934
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.064,2034.49,1.93347,1.0,0.0,1.0,1901.91,15.6682,-0.308706,0.0656914,0.316934,0.0724303,0.346426,13.943,13.6771,14.6281,13.5775
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.084,2034.59,2.02466,1.0,0.0,1.0,1945.01,16.0642,-0.305221,0.077059,0.31584,0.0749723,0.347451,14.8351,14.9615,13.5909,15.2648
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.104,2034.68,2.11829,1.0,0.0,1.0,2016.64,16.4863,-0.302087,0.0760169,0.314693,0.0775024,0.347717,14.4265,15.3023,15.4531,14.3558
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.124,2034.78,2.21411,1.0,0.0,1.0,2007.24,16.9466,-0.29763,0.0685219,0.313498,0.0800597,0.347016,13.8119,14.6592,14.2413,15.6469
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.144,2034.87,2.31226,1.0,0.0,1.0,2078.29,17.3822,-0.292325,0.0609422,0.312249,0.0826446,0.345531,13.445,13.9125,15.5824,15.2426
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.164,2034.97,2.41284,1.0,0.0,1.0,2150.85,17.7965,-0.286288,0.0529715,0.310947,0.0852548,0.343818,13.8389,13.7281,15.6692,16.1282
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.184,2035.08,2.51575,1.0,0.0,1.0,2178.47,18.2239,-0.278879,0.0446545,0.309588,0.0878722,0.342626,14.3893,14.2072,15.8114,16.4211
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.204,2035.18,2.62109,1.0,0.0,1.0,2230.0,18.6269,-0.272102,0.0337547,0.30817,0.0904929,0.342578,15.1727,15.9917,17.0182,16.2188
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.224,2035.29,2.72888,1.0,0.0,1.0,2316.25,19.047,-0.264868,0.023074,0.30669,0.0931322,0.34385,16.3418,17.1915,16.2661,17.7984
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.244,2035.4,2.83936,1.0,0.0,1.0,2356.3,19.5039,-0.257616,0.0127382,0.305149,0.0957991,0.345927,17.5478,17.7246,18.128,16.8086
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.264,2035.51,2.95239,1.0,0.0,1.0,2409.18,19.992,-0.24928,0.0034045,0.303541,0.0984566,0.347893,17.7288,17.784,17.4114,18.2732
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.284,2035.63,3.06812,1.0,0.0,1.0,2473.05,20.5035,-0.240768,-0.0464444,0.301867,0.101027,0.34834,17.3314,17.2931,18.5458,18.064
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.304,2035.75,3.18665,1.0,0.0,1.0,2505.73,21.0355,-0.23145,-0.0629912,0.300123,0.103552,0.346766,16.6297,16.8777,18.0052,19.1762
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.324,2035.87,3.30798,1.0,0.0,1.0,2564.35,21.5447,-0.219902,-0.0228002,0.298311,0.106128,0.343862,16.5219,16.9175,18.759,19.1246
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.344,2035.99,3.43213,1.0,0.0,1.0,2611.63,22.0476,-0.207453,0.0603554,0.296425,0.108741,0.341239,17.163,17.5945,19.3954,19.2487
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.364,2036.12,3.55908,1.0,0.0,1.0,2732.51,22.5171,-0.193835,0.151194,0.294465,0.111391,0.340532,18.5213,19.2614,20.1943,20.4495
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.384,2036.25,3.68909,1.0,0.0,1.0,2799.26,23.0497,-0.179773,0.208802,0.292427,0.11406,0.342354,19.3355,20.606,20.7028,20.4803
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.404,2036.38,3.82214,1.0,0.0,1.0,2872.63,23.6075,-0.166442,0.196419,0.290308,0.116683,0.3457,19.8359,21.0324,21.0555,21.4606
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.424,2036.52,3.95837,1.0,0.0,1.0,2937.19,24.1893,-0.151974,0.105135,0.288104,0.119249,0.348415,20.3702,21.101,21.4104,22.0351
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.444,2036.66,4.09778,1.0,0.0,1.0,3032.53,24.7753,-0.138145,-0.014051,0.285816,0.121683,0.346802,21.0167,21.177,22.4615,22.3791
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.464,2036.8,4.2406,1.0,0.0,1.0,3085.2,25.3889,-0.123433,-0.0806571,0.28344,0.124094,0.347722,21.5009,21.5214,22.7422,22.9163
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.484,2036.95,4.38672,1.0,0.0,1.0,3158.38,26.0246,-0.104387,-0.0632974,0.280976,0.126584,0.346571,20.9219,21.9217,23.1613,23.599
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.504,2037.1,4.53638,1.0,0.0,1.0,3221.86,26.6654,-0.0816701,0.0266596,0.27842,0.129201,0.344483,21.2395,21.5279,23.9515,23.7379
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.524,2037.25,4.68958,1.0,0.0,1.0,3298.39,27.2816,-0.0616925,0.126185,0.27577,0.131778,0.343383,22.1142,22.4522,24.9156,23.87
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.544,2037.41,4.84619,1.0,0.0,1.0,3389.27,27.913,-0.0438814,0.164233,0.273019,0.134147,0.344071,23.0266,23.3809,24.8791,25.2601
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.564,2037.57,5.00647,1.0,0.0,1.0,3482.28,28.571,-0.0256427,0.136328,0.270172,0.136375,0.345458,23.7761,23.8327,25.5106,26.0171
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.584,2037.73,5.17041,1.0,0.0,1.0,3608.75,29.234,-0.00609878,0.0707707,0.267224,0.138607,0.345949,24.444,24.4251,26.7249,26.6134
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.604,2037.9,5.33801,1.0,0.0,1.0,3785.33,29.9042,0.0219182,-0.00952849,0.264175,0.141057,0.345327,25.0837,25.0741,28.3815,27.5579
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.624,2038.07,5.5094,1.0,0.0,1.0,3924.85,30.6213,0.0584707,-0.0540553,0.261026,0.143555,0.344897,25.7057,25.6403,29.4026,28.8614
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.644,2038.25,5.68494,1.0,0.0,1.0,3954.29,31.3658,0.082612,-0.0210899,0.257763,0.145896,0.34574,26.3743,26.3185,29.3,29.0977
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
1.664,2038.43,5.86462,1.0,0.0,1.0,4092.51,32.098,0.0986897,-0.0140838,0.254387,0.147973,0.345999,27.1791,26.8716,29.8959,30.6964
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
